n_submissions,rating
5,1268.0
128,1040.0
269,1139.0
1703,1289.0
95,882.0
66,878.0
67,1410.0
5,1313.0
462,929.0
399,1142.0
24,1085.0
1,1253.0
1418,1448.0
261,1056.0
206,853.0
2526,1948.0
469,1503.0
817,1236.0
768,1917.0
365,1860.0
9,998.0
189,1056.0
329,1848.0
236,1271.0
399,1603.0
527,1174.0
1,1295.0
437,1268.0
25,1555.0
77,1101.0
5731,1993.0
997,982.0
92,1239.0
625,1057.0
204,1159.0
193,1326.0
294,935.0
26,707.0
10,1240.0
40,785.0
360,997.0
33,1954.0
6,1253.0
669,1428.0
39,907.0
345,895.0
113,883.0
202,713.0
5,1276.0
717,1570.0
476,1607.0
120,738.0
484,1478.0
32,912.0
212,1166.0
16,1204.0
4336,1880.0
84,1133.0
11,1139.0
321,1077.0
1876,1472.0
820,1364.0
332,1389.0
775,445.0
1739,1740.0
124,859.0
3043,1339.0
19,1260.0
131,1369.0
1775,1400.0
3,1253.0
77,1146.0
87,959.0
224,1441.0
979,1183.0
1377,1468.0
711,886.0
103,676.0
315,872.0
1845,1273.0
27,922.0
129,796.0
2,1185.0
495,2223.0
70,1121.0
170,1097.0
691,1363.0
46,1685.0
16,1257.0
5,1262.0
3,1268.0
25,913.0
42,1098.0
340,2469.0
107,2035.0
100,1074.0
101,1304.0
1517,1548.0
531,867.0
256,1041.0
19,1236.0
1531,1056.0
91,571.0
140,918.0
87,515.0
182,1195.0
9911,2145.0
45,1079.0
16,1110.0
813,1183.0
71,1048.0
286,1272.0
43,1055.0
559,797.0
887,887.0
159,931.0
1631,1969.0
59,638.0
209,1119.0
358,1026.0
114,1012.0
920,1441.0
1,1253.0
193,1054.0
24,1729.0
13,1255.0
82,1663.0
182,995.0
45,699.0
96,749.0
1701,1497.0
2,1287.0
59,1192.0
98,602.0
405,1141.0
113,917.0
84,1260.0
374,1751.0
28,1397.0
956,1561.0
73,1083.0
3,1248.0
23,1196.0
1,1257.0
43,1030.0
322,1101.0
150,908.0
24,867.0
269,1017.0
574,1899.0
590,1596.0
2744,676.0
216,1251.0
103,1266.0
45,1124.0
79,1702.0
3,1167.0
1619,1315.0
3487,1090.0
8,1254.0
513,849.0
125,1157.0
3335,952.0
73,1521.0
819,1362.0
25,1158.0
48,1252.0
10,1257.0
807,765.0
270,1035.0
3028,2097.0
49,1322.0
3,1162.0
15,1145.0
1239,1837.0
236,960.0
7,1260.0
86,1203.0
473,849.0
320,1315.0
8,1152.0
30,1257.0
12,864.0
547,923.0
1666,1094.0
6,1249.0
1243,1585.0
330,1969.0
166,699.0
115,663.0
276,1120.0
1189,1010.0
16,860.0
168,1197.0
32,1137.0
93,1253.0
2212,1890.0
105,1470.0
25,900.0
249,1203.0
303,1110.0
7,1093.0
39,1122.0
32,1051.0
454,1204.0
234,1816.0
19,1376.0
63,1341.0
5,1150.0
15,1179.0
10,1121.0
75,1264.0
112,1001.0
104,1060.0
22,1029.0
885,1855.0
1796,1172.0
417,1195.0
586,1455.0
75,802.0
27,1249.0
78,1051.0
773,952.0
172,1261.0
439,1413.0
11,1129.0
117,1132.0
148,686.0
25,1249.0
21,841.0
510,839.0
273,828.0
88,978.0
629,1110.0
177,948.0
855,478.0
152,2001.0
554,948.0
2105,2010.0
66,1159.0
1887,1379.0
1072,1095.0
59,969.0
8,1295.0
3,1249.0
557,2810.0
1278,1411.0
86,2063.0
76,1097.0
135,773.0
38,717.0
136,1558.0
56,1793.0
42,1342.0
601,1129.0
385,1030.0
108,965.0
86,755.0
1801,992.0
953,1212.0
18,1062.0
263,1471.0
1089,2241.0
138,772.0
110,897.0
63,1297.0
143,544.0
2268,1811.0
397,1015.0
23,1036.0
118,1248.0
37,835.0
165,1720.0
1191,1451.0
207,1955.0
1605,1384.0
81,825.0
1,1292.0
2788,1412.0
64,1040.0
720,1457.0
1979,1207.0
878,1493.0
218,693.0
15,1279.0
1519,1179.0
1238,2011.0
108,1147.0
36,911.0
153,840.0
214,1165.0
62,897.0
414,973.0
460,1226.0
987,1439.0
147,1099.0
4566,1304.0
2,1248.0
15,1040.0
344,1522.0
38,1080.0
256,1314.0
8,998.0
67,986.0
65,1303.0
772,1322.0
310,1630.0
19,1311.0
146,893.0
151,1054.0
251,972.0
4,1330.0
196,692.0
7,1227.0
69,1247.0
1197,1342.0
589,1431.0
41,1187.0
527,949.0
1464,1062.0
282,1197.0
698,971.0
1336,1436.0
988,1521.0
253,969.0
393,965.0
9,1002.0
195,993.0
50,2125.0
1,1275.0
88,1085.0
311,968.0
86,974.0
58,1388.0
44,1302.0
97,990.0
56,903.0
146,1412.0
1027,1565.0
15,1316.0
749,1531.0
5,1334.0
9,1287.0
40,857.0
3,1302.0
267,1397.0
352,2463.0
208,1511.0
50,1080.0
42,1125.0
156,876.0
546,1219.0
364,1060.0
53,955.0
218,1084.0
66,920.0
445,1133.0
80,1003.0
71,979.0
1124,962.0
160,1535.0
180,822.0
225,1366.0
11,1450.0
67,981.0
221,983.0
12,1210.0
16,885.0
115,1172.0
1793,1861.0
166,930.0
8,1110.0
673,847.0
18,1273.0
59,743.0
4,1007.0
220,2060.0
2,1157.0
166,1415.0
132,699.0
1906,1217.0
25,1253.0
19,1113.0
7,1257.0
17,1241.0
110,935.0
137,1041.0
18,883.0
341,625.0
447,905.0
2457,1970.0
25,1023.0
392,362.0
8,1114.0
100,1072.0
33,1177.0
972,659.0
1085,1117.0
17,1181.0
50,981.0
71,1098.0
358,1207.0
2708,1594.0
238,667.0
50,1390.0
3,1249.0
1105,1260.0
804,1153.0
53,1431.0
456,1101.0
46,1181.0
15,1420.0
88,775.0
11,1209.0
23,994.0
247,1035.0
156,1124.0
28,1425.0
52,1505.0
24,1053.0
28,899.0
436,1103.0
156,922.0
21,899.0
16,1838.0
18,1071.0
28,1140.0
180,1536.0
29,1149.0
38,1157.0
10,986.0
36,872.0
653,1287.0
4950,1981.0
11,1134.0
13,1041.0
353,841.0
447,851.0
115,923.0
1282,1093.0
76,819.0
98,1361.0
289,941.0
1752,1483.0
31,1594.0
345,1568.0
52,1604.0
72,1577.0
90,1140.0
1047,1189.0
1595,1217.0
628,695.0
2060,1401.0
21,939.0
20,1350.0
74,707.0
743,1117.0
228,1261.0
2,1264.0
45,787.0
165,1354.0
204,780.0
159,1249.0
217,820.0
233,897.0
22,1303.0
26,884.0
109,1263.0
422,1410.0
1467,1479.0
2483,1726.0
10,1146.0
10,1248.0
129,784.0
666,1725.0
28,1221.0
29,1469.0
1004,1279.0
89,1266.0
1017,2245.0
3052,1574.0
211,1527.0
499,1699.0
35,1059.0
261,1192.0
909,1147.0
253,1076.0
3,1294.0
268,1413.0
207,1401.0
11,1271.0
92,1356.0
1324,1091.0
693,1141.0
344,1632.0
449,1335.0
6,1320.0
36,1128.0
802,1039.0
9,1262.0
814,1792.0
460,1463.0
44,1051.0
90,1102.0
2,1268.0
423,1106.0
59,775.0
1050,1184.0
332,1782.0
77,1843.0
1,1261.0
303,1281.0
102,1511.0
907,1336.0
77,1167.0
433,1228.0
7,1273.0
2474,1882.0
1364,997.0
1270,2759.0
946,1185.0
49,977.0
210,966.0
52,1052.0
915,1300.0
115,1160.0
231,1013.0
231,906.0
55,954.0
92,1264.0
53,1203.0
437,1202.0
52,1253.0
40,713.0
33,786.0
907,1097.0
85,1284.0
667,1499.0
471,821.0
21,761.0
206,894.0
162,860.0
221,1416.0
68,697.0
488,1172.0
36,1130.0
306,1385.0
16,1033.0
62,1011.0
425,1694.0
7,1275.0
83,1017.0
669,1207.0
2696,1386.0
88,836.0
157,917.0
659,1116.0
343,1637.0
437,1257.0
2395,2355.0
418,1334.0
722,1327.0
2614,1664.0
115,1005.0
424,1005.0
256,1048.0
505,905.0
133,1347.0
7,1114.0
2,1284.0
3032,1413.0
28,1262.0
240,1159.0
43,1091.0
142,1224.0
787,1703.0
2,1251.0
128,837.0
819,1524.0
350,1282.0
509,1268.0
655,1184.0
331,805.0
144,1347.0
509,1491.0
83,1269.0
122,1119.0
6,1305.0
1659,1632.0
199,1253.0
43,1076.0
64,1192.0
9,1159.0
55,2058.0
655,1599.0
14,1253.0
95,545.0
75,918.0
447,759.0
339,744.0
6,1027.0
198,1196.0
45,796.0
2264,1439.0
490,1490.0
36,682.0
278,1187.0
61,1023.0
655,1400.0
1326,1589.0
296,1093.0
337,789.0
1085,1942.0
641,910.0
12,1302.0
4775,1492.0
263,1333.0
3,1257.0
18,1187.0
90,1040.0
187,1077.0
389,1347.0
75,1145.0
85,1012.0
356,799.0
76,801.0
50,1057.0
70,467.0
556,1601.0
8,1378.0
1061,1195.0
274,1075.0
1,1257.0
1105,1675.0
3768,1859.0
3,1128.0
55,1200.0
10,1316.0
1054,1623.0
414,1421.0
88,791.0
11,1257.0
64,692.0
3,1262.0
903,1445.0
4,1280.0
208,941.0
70,1042.0
40,888.0
23,1279.0
43,867.0
217,1498.0
108,784.0
157,1062.0
19,1240.0
136,870.0
541,927.0
23,1066.0
253,2021.0
358,1184.0
25,750.0
2701,1310.0
3565,1190.0
30,1132.0
55,818.0
1,1249.0
4,1284.0
13,1257.0
120,1315.0
397,788.0
12,1183.0
65,957.0
184,1169.0
36,1179.0
46,999.0
262,1100.0
201,799.0
13,867.0
24,1082.0
271,722.0
21,1345.0
106,828.0
1,1275.0
3120,2668.0
278,1310.0
112,1036.0
3828,1579.0
106,1040.0
230,1085.0
613,1191.0
13,1276.0
33,1468.0
128,1211.0
39,924.0
91,612.0
856,1608.0
359,1373.0
1850,1606.0
17,1330.0
1192,1269.0
2562,2530.0
406,1426.0
346,1253.0
49,1063.0
830,1795.0
164,1066.0
95,837.0
951,1234.0
27,1166.0
613,1250.0
119,1013.0
65,1309.0
119,1110.0
6,1119.0
84,840.0
123,1347.0
127,954.0
275,1598.0
53,1406.0
978,1191.0
1936,1458.0
565,2008.0
2,1382.0
144,1455.0
114,778.0
545,1461.0
37,1245.0
165,1507.0
740,916.0
98,965.0
5,1013.0
638,1451.0
231,1483.0
540,1372.0
336,2480.0
8,1150.0
1211,1135.0
528,1107.0
14,1257.0
160,951.0
247,966.0
12,1221.0
113,913.0
32,1268.0
115,839.0
3270,1843.0
445,1036.0
1540,1456.0
472,1705.0
110,709.0
4,1278.0
163,697.0
130,1199.0
386,1985.0
823,1526.0
98,826.0
127,1655.0
346,1116.0
63,1273.0
261,1089.0
85,1003.0
15,1193.0
45,1344.0
16,1027.0
245,1215.0
44,1089.0
40,1089.0
162,1008.0
1287,1647.0
371,1075.0
872,1621.0
34,1076.0
29,1189.0
1211,868.0
24,1480.0
113,1446.0
74,1038.0
150,1243.0
1828,2458.0
1,1249.0
110,1589.0
2336,1002.0
43,675.0
293,1090.0
1199,998.0
105,791.0
14,1031.0
214,548.0
255,1501.0
33,1125.0
47,1281.0
3071,1179.0
8,1208.0
169,1646.0
235,2036.0
127,1040.0
160,1756.0
177,1265.0
52,1361.0
3561,2138.0
116,894.0
44,1239.0
528,1009.0
1818,1142.0
284,1373.0
260,1130.0
194,1170.0
96,1020.0
164,770.0
7,1290.0
688,1375.0
80,843.0
9,1253.0
12,1074.0
16,1412.0
474,1740.0
32,1160.0
6,1274.0
479,1109.0
318,705.0
3453,2160.0
394,1251.0
5569,1406.0
193,1150.0
453,1597.0
1791,1197.0
112,1510.0
347,1110.0
3547,2279.0
405,993.0
11,1306.0
476,1044.0
1054,1178.0
159,1267.0
20,1053.0
140,1303.0
87,1026.0
100,1442.0
210,1050.0
102,977.0
114,949.0
92,880.0
3263,1864.0
47,909.0
87,1097.0
297,1283.0
808,1693.0
61,1624.0
2572,1258.0
811,1427.0
262,1168.0
15,865.0
58,1231.0
12,945.0
33,1045.0
93,1002.0
74,1291.0
2068,1357.0
1860,2366.0
47,1049.0
229,1229.0
259,998.0
142,1231.0
394,916.0
69,912.0
636,731.0
466,1340.0
130,858.0
851,1899.0
2489,1426.0
12,1162.0
3,1264.0
35,1175.0
616,1467.0
107,912.0
505,1896.0
6,1258.0
8,1052.0
30,1089.0
76,1053.0
815,1668.0
32,1398.0
4586,1715.0
13,1073.0
1807,1263.0
340,1217.0
935,922.0
5,1142.0
1494,2661.0
51,918.0
1446,1946.0
4291,1322.0
285,1765.0
7,1262.0
87,788.0
1306,1354.0
72,1130.0
33,1180.0
1462,1505.0
327,970.0
91,1037.0
60,1173.0
280,1083.0
136,1117.0
14,1075.0
143,1845.0
27,965.0
3,1255.0
893,1196.0
56,903.0
250,878.0
53,949.0
15,1141.0
1,1249.0
61,1141.0
2,1253.0
381,1515.0
1508,2453.0
713,1155.0
88,859.0
511,1511.0
1332,1391.0
367,1092.0
1911,1196.0
36,1281.0
100,1079.0
229,856.0
424,1087.0
68,487.0
17,1334.0
54,2573.0
11,1190.0
60,1771.0
1202,1726.0
3422,1753.0
733,1901.0
1319,1781.0
45,1097.0
16,1257.0
2379,1584.0
79,1223.0
379,1102.0
155,840.0
523,1416.0
26,929.0
57,1308.0
1040,1787.0
23,998.0
6,1264.0
204,653.0
59,674.0
170,1690.0
778,1323.0
122,1257.0
46,820.0
12,1295.0
555,1313.0
8,1257.0
1,1253.0
184,1513.0
229,1166.0
355,1421.0
1198,2023.0
42,1237.0
2,1257.0
103,1148.0
359,1397.0
311,1082.0
256,1012.0
133,1193.0
150,714.0
768,1260.0
88,1338.0
174,1052.0
6,1146.0
37,1511.0
8,1653.0
30,1008.0
796,1050.0
70,917.0
2,1280.0
16,1056.0
419,1151.0
101,697.0
78,805.0
104,1301.0
22,1411.0
497,1211.0
82,1004.0
60,1054.0
9,1253.0
59,826.0
76,1929.0
325,934.0
3046,1504.0
77,1027.0
799,1341.0
576,1254.0
406,1269.0
188,1284.0
30,784.0
45,1314.0
533,709.0
182,698.0
453,974.0
209,1232.0
175,1229.0
1171,848.0
146,787.0
33,1942.0
31,1268.0
5651,2531.0
1022,1333.0
851,913.0
142,1015.0
368,763.0
65,1039.0
94,957.0
33,777.0
370,900.0
102,980.0
184,1274.0
979,708.0
191,804.0
63,1226.0
5176,1295.0
83,1794.0
2652,2200.0
59,934.0
201,988.0
5,1265.0
148,870.0
589,1458.0
284,1231.0
384,1123.0
762,862.0
57,793.0
39,1587.0
24,1388.0
8,1381.0
51,1486.0
14,1303.0
1456,2553.0
534,877.0
55,1229.0
20,1328.0
42,1055.0
60,508.0
31,971.0
2107,1489.0
460,1244.0
63,957.0
2776,1284.0
191,929.0
89,877.0
102,1028.0
215,951.0
21,1027.0
85,1126.0
82,1029.0
192,1340.0
85,1382.0
211,1451.0
216,1039.0
56,782.0
23,1116.0
5,1329.0
103,1323.0
1974,1616.0
55,1284.0
40,1036.0
63,962.0
620,1658.0
1070,1211.0
75,1196.0
719,1601.0
40,1772.0
7,1346.0
22,905.0
956,1358.0
262,1511.0
2,1253.0
26,1207.0
35,1461.0
1001,2178.0
104,771.0
1330,1127.0
974,1404.0
65,1013.0
94,862.0
158,728.0
635,2206.0
73,1079.0
10,1185.0
411,893.0
299,1596.0
466,1126.0
627,1240.0
2,1267.0
282,1468.0
111,674.0
272,619.0
857,1183.0
13,1091.0
141,1018.0
61,988.0
92,1075.0
88,1030.0
216,570.0
63,1766.0
7,1253.0
76,1257.0
98,1067.0
797,1969.0
247,1172.0
473,979.0
13,1127.0
271,1226.0
42,988.0
55,1123.0
46,1115.0
158,1251.0
174,1274.0
263,952.0
369,616.0
1427,870.0
46,1052.0
442,2166.0
3688,1382.0
24,1205.0
887,1550.0
114,1009.0
148,1043.0
80,1103.0
592,1085.0
2,1312.0
463,1117.0
1,1249.0
29,1587.0
1199,1221.0
682,990.0
1,1259.0
156,1022.0
147,1169.0
358,2681.0
1180,1494.0
11,1304.0
120,652.0
1629,1228.0
166,810.0
205,1974.0
619,1708.0
54,1315.0
69,1296.0
118,1249.0
1232,1730.0
36,1138.0
231,1341.0
1170,941.0
11,1026.0
55,1121.0
196,732.0
19,788.0
46,2017.0
524,891.0
68,1215.0
368,819.0
662,1660.0
626,1805.0
85,999.0
1,1292.0
158,1178.0
33,901.0
165,1081.0
22,1192.0
2485,2367.0
31,928.0
9,1539.0
759,1180.0
33,1017.0
288,550.0
1038,1102.0
2,1385.0
1033,806.0
368,1273.0
1540,1449.0
243,1267.0
706,1708.0
2,1272.0
2463,1696.0
219,778.0
61,1292.0
193,1304.0
407,1095.0
27,1271.0
73,947.0
67,600.0
868,1824.0
1107,1286.0
292,968.0
33,1188.0
880,2682.0
472,928.0
145,1624.0
28,923.0
5144,1335.0
1,1249.0
65,1248.0
704,1726.0
781,1480.0
2950,1865.0
3,1263.0
939,1109.0
2,1275.0
1,1260.0
602,1416.0
375,2109.0
40,1083.0
438,1097.0
102,1009.0
186,1159.0
40,610.0
270,800.0
1646,1135.0
585,995.0
1107,1123.0
4,1047.0
174,1106.0
244,1103.0
942,1983.0
313,1652.0
150,1432.0
901,1119.0
238,1145.0
318,1301.0
605,861.0
44,1586.0
659,1280.0
1795,3346.0
516,1232.0
133,1461.0
62,1196.0
32,772.0
41,1047.0
1174,1572.0
183,1589.0
765,1853.0
225,1053.0
267,1166.0
85,1036.0
1522,1323.0
134,832.0
210,1104.0
757,1858.0
288,934.0
801,1685.0
19,1383.0
42,1053.0
247,1292.0
43,1645.0
364,1286.0
353,1580.0
147,1061.0
114,1018.0
3,1161.0
32,1016.0
905,1307.0
3532,1847.0
247,1396.0
35,1116.0
164,1249.0
219,1635.0
2223,2196.0
388,940.0
226,965.0
66,1268.0
1102,1017.0
711,1403.0
800,1728.0
117,877.0
63,1433.0
54,907.0
44,885.0
1,1251.0
365,1272.0
15,1068.0
3203,993.0
35,1348.0
201,1456.0
113,1230.0
366,945.0
4,1366.0
48,1339.0
419,813.0
96,1346.0
59,1790.0
46,1142.0
43,944.0
37,1062.0
3141,1428.0
33,1318.0
37,1100.0
16,1083.0
749,1133.0
696,1238.0
28,1118.0
21,1301.0
28,1162.0
100,1407.0
321,1736.0
22,1327.0
775,2210.0
107,868.0
1820,1416.0
58,680.0
90,1036.0
2,1308.0
42,1028.0
234,1535.0
4,1293.0
416,1408.0
19,897.0
202,1247.0
489,1135.0
319,530.0
17,1303.0
5,1137.0
1301,1191.0
113,1027.0
57,1067.0
74,919.0
1148,1331.0
58,1004.0
85,737.0
82,675.0
15,1376.0
85,1459.0
52,1175.0
22,1569.0
2319,1330.0
2292,1214.0
44,1075.0
20,1162.0
520,990.0
124,959.0
843,1169.0
477,1270.0
2,1249.0
508,1137.0
940,1343.0
145,1117.0
2912,2005.0
11,1280.0
255,779.0
246,1091.0
45,924.0
468,1942.0
29,1112.0
90,1347.0
424,1482.0
10,1289.0
1754,1075.0
40,665.0
393,2067.0
20,1249.0
2753,2486.0
1,1253.0
1529,1454.0
8,1185.0
193,976.0
9,1123.0
79,1001.0
262,1375.0
238,1271.0
430,1400.0
20,936.0
296,666.0
36,1194.0
630,834.0
223,817.0
1,1249.0
20,955.0
118,951.0
124,864.0
112,1275.0
28,843.0
1358,1916.0
43,1099.0
239,1157.0
69,749.0
1071,1532.0
81,1108.0
1290,1177.0
5,1286.0
11,1167.0
2955,2387.0
126,2138.0
86,1081.0
559,1169.0
336,967.0
131,715.0
58,1092.0
5373,2775.0
156,1048.0
3675,1273.0
129,1677.0
309,1122.0
12,1000.0
48,1178.0
5,1206.0
1148,1147.0
131,441.0
400,1232.0
30,1257.0
41,1371.0
141,1222.0
3661,1090.0
101,467.0
80,1417.0
125,693.0
234,1231.0
412,516.0
240,718.0
245,749.0
452,1372.0
31,1156.0
408,1116.0
430,901.0
24,835.0
428,1931.0
77,803.0
11,1249.0
375,1129.0
960,798.0
11,1364.0
2,1269.0
909,1159.0
2,1317.0
583,1226.0
220,1415.0
470,555.0
96,1296.0
95,1989.0
397,1020.0
1310,1133.0
603,1509.0
127,1297.0
3661,2173.0
20,1286.0
495,1857.0
5,1253.0
184,984.0
820,2141.0
2641,2187.0
19,1536.0
11,1341.0
825,1701.0
3729,2631.0
1051,514.0
327,946.0
106,1038.0
12,1249.0
308,1274.0
57,913.0
1131,1559.0
43,859.0
313,1367.0
248,1650.0
209,1296.0
88,881.0
1393,1185.0
85,1024.0
49,1098.0
64,838.0
19,988.0
4,1257.0
969,833.0
197,1358.0
186,1296.0
85,968.0
260,1494.0
28,1019.0
62,844.0
209,1301.0
160,1149.0
75,1458.0
407,1325.0
131,855.0
131,547.0
529,1188.0
3834,2396.0
38,1223.0
547,699.0
167,1031.0
283,1341.0
100,1369.0
20,1023.0
2719,1776.0
9,1226.0
119,1229.0
40,1658.0
126,1028.0
2617,2488.0
577,382.0
48,805.0
1529,2483.0
188,1233.0
17,796.0
436,1116.0
437,1014.0
389,1010.0
5427,2192.0
775,1585.0
1069,1234.0
55,1136.0
193,886.0
87,2495.0
73,840.0
32,1277.0
11,1280.0
28,1272.0
315,1171.0
450,1153.0
3,1249.0
406,1307.0
1008,1950.0
1602,1707.0
2927,1643.0
52,790.0
2797,1456.0
38,930.0
74,1176.0
71,1257.0
1799,1727.0
17,1202.0
348,1166.0
43,1226.0
25,1275.0
88,819.0
72,1046.0
71,1338.0
887,1693.0
59,1665.0
107,1444.0
1792,1953.0
2686,1244.0
92,1177.0
385,1207.0
82,1174.0
68,356.0
59,1259.0
1,1253.0
8,1263.0
757,1847.0
90,973.0
868,1615.0
7,1249.0
789,1284.0
101,1588.0
10,1015.0
2590,1963.0
3880,1420.0
1200,3203.0
323,1209.0
1616,1526.0
639,1162.0
235,1013.0
36,1130.0
10,1275.0
4321,1133.0
55,1152.0
1699,2122.0
38,1274.0
158,1436.0
11,1187.0
23,947.0
552,1255.0
342,1257.0
60,1228.0
9,1325.0
1,1249.0
803,1021.0
372,1380.0
124,1637.0
30,1283.0
4066,2057.0
579,959.0
132,1138.0
463,1143.0
942,1701.0
90,1249.0
1851,1076.0
611,1413.0
36,1028.0
1438,1221.0
337,1571.0
259,895.0
28,813.0
398,1769.0
17,1299.0
406,1244.0
90,764.0
2,1257.0
79,935.0
579,1267.0
614,1068.0
30,1054.0
1667,1382.0
85,708.0
107,750.0
116,933.0
50,898.0
184,1088.0
161,1161.0
54,1306.0
102,1815.0
287,958.0
132,1257.0
50,1369.0
306,1557.0
182,1355.0
15,1147.0
104,1256.0
11,1156.0
148,1203.0
201,1149.0
123,1442.0
543,1713.0
284,1137.0
1793,2172.0
43,1436.0
145,906.0
54,997.0
113,1258.0
97,1264.0
165,559.0
441,1364.0
807,1037.0
43,1239.0
3,1255.0
47,1160.0
649,1268.0
745,1573.0
175,1108.0
709,870.0
106,878.0
290,1337.0
245,1203.0
146,1301.0
3101,2451.0
57,1249.0
48,927.0
6,1353.0
9,1211.0
65,861.0
3,1305.0
323,1264.0
33,1255.0
790,1757.0
128,1158.0
6,1165.0
406,1989.0
397,1262.0
154,808.0
155,987.0
184,935.0
31,955.0
20,1052.0
162,2129.0
582,1131.0
439,1331.0
222,1365.0
195,806.0
243,1298.0
757,1071.0
397,1301.0
55,1160.0
850,893.0
14,1256.0
47,2059.0
1945,2851.0
59,1344.0
48,2284.0
30,1075.0
57,839.0
369,806.0
306,766.0
1099,1109.0
1029,1290.0
1124,908.0
167,896.0
437,931.0
6,1467.0
3189,2383.0
153,1059.0
257,1585.0
51,1056.0
134,1366.0
173,1109.0
425,1251.0
506,1278.0
5,1257.0
23,1334.0
15,1041.0
344,712.0
36,1059.0
77,997.0
268,1136.0
9,1264.0
385,913.0
384,1217.0
64,2217.0
38,1037.0
46,1047.0
256,1539.0
696,1582.0
637,964.0
22,1334.0
432,1437.0
44,1735.0
34,1407.0
107,914.0
321,1369.0
433,1221.0
76,1039.0
1507,1328.0
32,900.0
120,1132.0
733,1654.0
23,1117.0
553,791.0
254,315.0
36,994.0
445,1402.0
60,1321.0
32,1119.0
1,1263.0
27,1167.0
299,1605.0
102,873.0
184,931.0
114,1013.0
62,1014.0
1941,1890.0
1594,1341.0
340,1259.0
160,1149.0
61,1211.0
300,1019.0
11,1151.0
40,1998.0
25,1143.0
4,1327.0
350,1270.0
418,1266.0
247,1037.0
112,1154.0
378,1761.0
105,1432.0
11,1237.0
14,1466.0
80,673.0
616,1290.0
169,1055.0
217,1204.0
24,1303.0
2,1258.0
714,817.0
589,1701.0
135,1633.0
13,907.0
25,1303.0
14,1138.0
25,1253.0
74,1275.0
111,1262.0
92,2190.0
19,1253.0
50,1137.0
50,805.0
1009,1283.0
26,1062.0
117,1684.0
1485,1911.0
22,1052.0
1,1256.0
1377,1264.0
83,679.0
117,821.0
572,1305.0
324,930.0
26,1252.0
176,1280.0
31,1253.0
3,1372.0
24,828.0
3,1286.0
54,824.0
11,1568.0
532,1377.0
124,822.0
59,1141.0
78,892.0
556,1658.0
266,1281.0
38,832.0
101,970.0
215,773.0
24,1156.0
58,1159.0
85,983.0
470,1177.0
126,811.0
11,1038.0
1012,919.0
1864,1793.0
17,1129.0
124,1280.0
113,890.0
89,1308.0
5975,1368.0
3962,2813.0
338,1550.0
967,1412.0
1135,1207.0
90,1360.0
728,1235.0
73,1281.0
84,1257.0
278,634.0
514,1180.0
414,993.0
50,1201.0
1885,1431.0
23,1002.0
56,1302.0
75,901.0
10,1141.0
209,1343.0
1280,1075.0
52,1169.0
5,1284.0
13,1068.0
195,1187.0
231,912.0
771,1495.0
113,1084.0
2320,1802.0
85,1187.0
142,966.0
100,873.0
147,1487.0
101,1107.0
2697,1247.0
1527,1934.0
628,1209.0
35,990.0
192,949.0
306,1425.0
163,668.0
233,1010.0
68,1373.0
25,955.0
33,991.0
124,1308.0
117,1177.0
6,1236.0
220,796.0
322,960.0
497,922.0
19,1125.0
1119,1215.0
457,967.0
35,1197.0
195,1060.0
842,1366.0
512,1287.0
56,726.0
50,1049.0
24,1107.0
39,1123.0
67,1113.0
376,1396.0
763,1283.0
14,1502.0
455,1513.0
4,1298.0
85,1315.0
83,1275.0
47,1019.0
69,1124.0
484,1227.0
4051,1672.0
4051,1212.0
158,1117.0
6,1205.0
10,1253.0
169,568.0
130,1033.0
49,1369.0
875,2801.0
36,2409.0
100,1041.0
20,1317.0
33,1160.0
23,1051.0
93,1177.0
2,1275.0
11,1132.0
127,1058.0
6389,3506.0
42,1256.0
14,1440.0
561,1493.0
30,1135.0
91,1264.0
114,1126.0
1175,1053.0
6,929.0
218,1101.0
259,1232.0
71,1446.0
852,1535.0
558,1716.0
127,1338.0
51,1177.0
1357,1741.0
1429,1229.0
31,871.0
1,1257.0
621,958.0
6409,2175.0
7,1166.0
68,1015.0
120,1284.0
1012,1511.0
4,1241.0
109,1060.0
1766,1298.0
6,1008.0
15,1304.0
320,989.0
30,1116.0
1205,1351.0
10,1284.0
78,856.0
215,1369.0
873,944.0
268,1273.0
909,1314.0
193,1057.0
236,1669.0
219,1418.0
756,1425.0
41,1137.0
8,1249.0
819,1046.0
10,1372.0
24,1101.0
302,1060.0
483,1520.0
317,1388.0
37,1279.0
87,1086.0
703,1250.0
138,1279.0
46,1247.0
213,811.0
195,1188.0
1041,1608.0
13,953.0
23,1137.0
1226,1486.0
142,648.0
2,1260.0
27,1127.0
351,1368.0
110,1163.0
351,1351.0
77,935.0
17,1313.0
1728,1422.0
40,1126.0
65,725.0
1065,1572.0
528,804.0
25,1104.0
35,1086.0
33,971.0
15,1177.0
68,955.0
94,947.0
12,1184.0
387,1085.0
14,1279.0
99,906.0
57,1105.0
60,1020.0
664,1591.0
186,1101.0
9,1120.0
47,1308.0
527,1112.0
172,876.0
943,1077.0
22,1060.0
1540,910.0
115,1430.0
205,1298.0
44,935.0
8249,2651.0
688,1158.0
437,902.0
24,1249.0
28,1248.0
113,1174.0
2237,1625.0
326,1337.0
295,980.0
386,1361.0
83,1164.0
1748,1227.0
3,1276.0
3664,2117.0
1072,820.0
48,959.0
90,1343.0
94,1151.0
1760,1731.0
19,1167.0
